,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
4,141.66886472702026,5.208491184996549,1.0898981094360352,0.033784859971852675,log_loss,900,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 900)])",0.8911738706572151,0.8968973657242042,0.8828362790051465,0.8821037163370212,0.8882528079308968,0.006132110157325101,13
22,162.74050390720367,5.399013886485592,1.2239282727241516,0.03049851064078027,log_loss,950,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 950)])",0.8914221322589961,0.8966860295291844,0.8823444265163326,0.8821006315117235,0.8881383049540592,0.006202210193315935,14
28,67.15421104431152,1.9528407920504465,0.49621373414993286,0.021991331999915684,entropy,400,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 400)])",0.8879489760163731,0.8964292132052684,0.8850362652883293,0.8828435495268179,0.8880645010091972,0.00515776846391847,15
6,31.503677487373352,1.05597994242686,0.2472885251045227,0.004009776478463763,entropy,200,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 200)])",0.8916732185912838,0.8993575006831008,0.8795962816401205,0.8813607091547786,0.887996927517321,0.008018540765391888,16
10,86.43074405193329,3.1873939204703037,0.6401766538619995,0.00921533359932158,entropy,550,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 550)])",0.8904545513923089,0.8976534696048192,0.8820795288049212,0.8816029582933108,0.8879476270238401,0.006617730880048764,17
27,76.26833939552307,2.918337121323041,0.5399053692817688,0.018693250757383033,entropy,450,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 450)])",0.8894551320097167,0.8959334125722545,0.8838205648648628,0.8818529467581396,0.8877655140512435,0.005479289442385189,18
12,117.5648033618927,4.0811422504215935,0.9406063556671143,0.04001101501039108,entropy,700,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 700)])",0.8897261202864535,0.8973857919066345,0.8811356015189158,0.8818293212851008,0.8875192087492761,0.006620898397507734,19
5,55.212300419807434,2.141040999233117,0.42598795890808105,0.009525317909057295,entropy,350,"OrderedDict([('criterion', 'entropy'), ('n_estimators', 350)])",0.8889778301676174,0.8996330634971289,0.8791415210480272,0.8816204183680676,0.8873432082702103,0.007964460556131361,20
26,86.00599747896194,2.8818962630026923,0.5986051559448242,0.026505500900098476,gini,500,"OrderedDict([('criterion', 'gini'), ('n_estimators', 500)])",0.8906966742760628,0.8951843676934478,0.882324454078062,0.8796517145738414,0.8869643026553535,0.0062550420944955006,21
3,160.32231855392456,6.3527063281754135,1.2618264555931091,0.030157401075351642,gini,1000,"OrderedDict([('criterion', 'gini'), ('n_estimators', 1000)])",0.8894792995318717,0.8949568140529314,0.8820661738887721,0.8806239400446396,0.8867815568795536,0.005793611289695932,22
8,111.11351758241653,4.231311416711778,0.8753133416175842,0.02008938755793597,gini,700,"OrderedDict([('criterion', 'gini'), ('n_estimators', 700)])",0.8825935337981848,0.8969107870213732,0.88527642294834,0.8818497605531963,0.8866576260802735,0.006055316845127609,23
25,100.6773921251297,3.7074741493926964,0.8133689165115356,0.04273694830537753,gini,600,"OrderedDict([('criterion', 'gini'), ('n_estimators', 600)])",0.8882511277990258,0.8971379321269038,0.8821023781471988,0.8789027294058626,0.8865985418697477,0.006950733863153234,24
15,40.80155748128891,1.3898426255718868,0.298803448677063,0.013534080303164655,log_loss,250,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 250)])",0.8890030378430269,0.896444581505837,0.877660607592852,0.879404149916689,0.8856280942146012,0.007592841488991148,25
0,24.052325904369354,0.9378654788635522,0.18949943780899048,0.011353662480332226,log_loss,150,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 150)])",0.8860518651631838,0.8892769079744216,0.8838249429181791,0.8764599054097839,0.8839034053663921,0.004714399689693688,26
1,52.94035446643829,1.6942960292199656,0.36917561292648315,0.023487598295262382,gini,300,"OrderedDict([('criterion', 'gini'), ('n_estimators', 300)])",0.8805800083115377,0.8919955721103712,0.879122501270102,0.8791596566595318,0.8827144345878857,0.005390587173948886,27
18,16.32907921075821,0.5098660340094826,0.12430351972579956,0.006851606042926235,log_loss,100,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 100)])",0.8867546745194677,0.8895050249487376,0.8747263132812746,0.8740068634279182,0.8812482190443495,0.006954645598235896,28
7,15.859322130680084,0.560148720882649,0.13103967905044556,0.003732082444022643,gini,100,"OrderedDict([('criterion', 'gini'), ('n_estimators', 100)])",0.8850157361351803,0.8887661922471594,0.874774117202308,0.8735167599659254,0.8805182013876431,0.006524412945505694,29
24,8.2554492354393,0.33717688082899416,0.06997781991958618,0.0015868919020171333,log_loss,50,"OrderedDict([('criterion', 'log_loss'), ('n_estimators', 50)])",0.8776685315815571,0.8763109278604108,0.8693376676384116,0.874767371721252,0.8745211247004078,0.003163796379979901,30
